id,name,description,cost,icon_url,ItemCategory,parentItem,itemLevel,oldAssets
1,Potion,Heals you,1,https://cdn-icons-png.flaticon.com/512/5305/5305029.png,Consumable,,1,
2,Sword,Stab stab,2,https://cdn-icons-png.flaticon.com/512/1218/1218741.png,Weapon,,1,
3,Armour,Less stab,2,https://cdn-icons-png.flaticon.com/512/1065/1065537.png,Cosmetic,,1,
5,Hoe,Till the dirt,10,https://cdn-icons-png.flaticon.com/512/2168/2168028.png,Tool,,1,
4,Axe,Chop,2,https://cdn-icons-png.flaticon.com/512/1825/1825371.png,Tool,,1,
17,Alloy,"Alloy used for building, composed of multiple trace metals",,https://cdn.cloud.scenario.com/assets/Ik6wffNpQmqcS7otyeEQqg?p=100&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4uY2xvdWQuc2NlbmFyaW8uY29tL2Fzc2V0cy9JazZ3ZmZOcFFtcWNTN290eWVFUXFnP3A9MTAwKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTcwOTI1MTE5OX19fV19&Key-Pair-Id=K36FIAB9LE2OLR&Signature=Rhgv0Tw-q10wUfCS~tkV0m-nM9gkRTTBimXkyp6qzsNBZRfFHYMptI5thaYf-AcYlaOlMXmmnnCpNlN--pX82HGE1JsKDEuEUuNeKguzcywvEtgdE3BICiiBEkj6NqWNH2ntLwMvq-LV1o8EdSzTlNbuSYpCnKUdSCaQ~NrSdyRvLdLPLB8aDqRcx5aq-~vO9-M4-xH7voHz9h5K3AOJZe17a8ctQo-0eFWw7ayxYJME8RO-JIOhLfVFQGzKiJ0cTQ3evtAawWu7tuseLrNXbiODPM7gkB7d8gBhQG0tuTOxmyCBLGgh9U7jrkscQuaqytqoiyy8G2308lXdQfc-sQ__,Minerals,,1,
6,Shovel,Bury me,1,https://cdn-icons-png.flaticon.com/512/4360/4360026.png,Tool,,1,
7,Pencil,Good at splleing,3,https://cdn-icons-png.flaticon.com/512/2541/2541991.png,Tool,,1,
10,Aerocamera,"Level 1 iteration of your camera, which allows you to see the stars and their hidden planets",0,https://github.com/Signal-K/client/blob/FCDB-4/public/assets/Inventory/Items/AeroCameraLevel1NoBg.png?raw=true,Achievement,8,1,
19,Copper,Copper is used for powerful & complex electronic devices,,https://cdn.cloud.scenario.com/assets/OG4yLbIzQGKEyfWztscPQg?p=100&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4uY2xvdWQuc2NlbmFyaW8uY29tL2Fzc2V0cy9PRzR5TGJJelFHS0V5Zld6dHNjUFFnP3A9MTAwKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTcwOTI1MTE5OX19fV19&Key-Pair-Id=K36FIAB9LE2OLR&Signature=W9DPvah~83J41SGaXnNCYN5Faj9qTj-e4obhwl4PvSvvvQo4iM9-ndWquNJPRYGha58o050idiBlxlX54c3PrFhdJ4XNNUoas2nQXmbXvfnpShbZBqr0A8AZAvl8ku6EUDZhyI0fmCdwyYr0ZASSiSj93qkROMOFimOTxGhWyYETbASj186209~BeEMbWUTrv1E5iocH2iueqyB46QnWcvArR71p6l-FG1z3LRLIFJIUbPJLwizRo0CWEG4fVJckr3vzW2abfim0rdOua5bGbhKoXHXvdx4T8K49taJCMU8kNhMcJ5F53d6doT8jaVYTl5pnLuBBpweFTZ3YfVDDsQ__,Minerals,,1,
