id,content,ticId,anomalytype,type,radius,mass,density,gravity,temperatureEq,temperature,smaxis,orbital_period,classification_status,avatar_url,created_at,deepnote,lightkurve,configuration,parentAnomaly
5,Trappist-1f,,planet,Terrestrial earth-size,,,,,,,,,,https://qwbufbmxkjfaikoloudl.supabase.co/storage/v1/object/public/planets/avatars/Base1.png,2023-12-11 07:10:40.276653+00,https://embed.deepnote.com/f8de697b-ba49-4014-b2b2-fe5f4cc3c026/da5fa6f8ac26477b841b89a02a690805/2e256956eb414262ae3902216eeb924f?height=440,,"{""mass"":1.039,""ticId"":""Trappist-1"",""radius"":1.045,""smaxis"":0.03749,""ticId2"":""TOI 6838.05"",""density"":5.009,""orbital_period"":9.21,""temperature_eq"":217.65}",
6,TOI-700d,,planet,Goldilocks terrestrial earth-like,,,,,,,,,,https://qwbufbmxkjfaikoloudl.supabase.co/storage/v1/object/public/planets/avatars/Base6.png,2023-12-11 07:12:23.761093+00,https://embed.deepnote.com/f8de697b-ba49-4014-b2b2-fe5f4cc3c026/da5fa6f8ac26477b841b89a02a690805/209424fcd5de426bbdd87d1e5420dde4?height=598.75,,"{""mass"":1.72,""ticId"":""TIC 150428135"",""radius"":1.073,""smaxis"":0.1633,""ticId2"":""TOI-700.02"",""orbital_period"":37.42,""temperature_eq"":268.85}",
